Wind speed	Power
13.16586629	291
13.09598686	292
14.59575721	293
13.7557405	203
11.82537979	203
12.03531999	205
11.84472991	262
12.65941785	211
12.77818673	204
13.57719655	184
13.24016544	182
11.58953899	174
11.99140477	174
11.65943375	163
11.47863123	242
12.01879824	243
12.0243775	241
12.43839275	243
10.86256373	244
11.39188115	243
11.35434768	244
10.43259756	242
11.22755944	243
10.90133396	197
11.29750724	136
11.36615222	136
11.37306968	136
10.69905533	134
10.6728058	137
11.41173806	135
11.48897266	134
10.30672171	136
10.38402082	135
10.2554686	135
10.30565834	135
11.10653883	136
11.22156923	135
10.79661461	137
11.08262061	135
10.65452559	211
13.31414643	244
12.82282063	179
12.56225162	164
12.80517704	162
12.54589322	162
12.3010774	151
12.31665163	169
12.37951204	224
11.15663795	224
10.82737752	224
10.17241319	173
10.46815651	174
11.05470012	174
9.751086181	173
9.991900627	173
9.635636792	242
10.34543814	262
10.34191652	261
10.46226141	263
10.51784227	245
10.30047556	181
9.324351492	193
10.60423086	242
10.0217578	182
9.938281678	161
10.46234201	188
10.89618191	223
10.21538675	165
9.892319463	163
9.884426003	163
9.529531512	164
10.1494874	169
9.584150956	212
10.12393364	176
9.266217284	163
9.59440254	163
9.231059577	158
8.928689607	153
9.248751846	154
9.240823595	163
9.192541854	164
9.337223881	268
9.498354094	286
9.469342171	272
8.877567642	270
9.212707008	289
8.819141191	296
8.566663898	276
8.786558757	270
9.110539844	272
9.095649853	271
8.807080317	271
8.68947018	271
8.045742905	251
8.123110621	239
8.641373389	226
9.064361695	209
8.50377001	183
7.826630294	183
8.158625925	183
7.544507306	277
8.589368504	273
8.460743901	270
7.797568613	268
7.38670606	252
7.951298098	269
7.85828936	271
7.682552891	264
7.609767082	216
7.576416343	209
7.071275355	187
6.677519738	198
6.483958808	180
6.198002515	160
6.354584598	134
6.266885994	152
5.862405371	136
5.953790253	117
5.725015351	99
5.894968983	116
5.690990589	104
6.114673078	134
5.657017755	113
5.906029519	121
5.529643521	97
5.307442419	84
5.126298482	92
5.763166756	108
5.704805885	99
4.902888711	73
5.248940093	87
4.857357245	65
4.1601551	41
4.764102277	47
4.044173033	35
3.787741512	27
5.860950236	51
5.851052461	123
5.726716851	98
5.88543559	52
13.04415003	61
14.79006842	190
13.57696798	147
12.51708212	130
10.97638503	120
10.511954	98
10.05102274	103
11.50373299	104
10.60124293	107
11.06709268	105
12.69752113	97
13.57246143	90
11.85609363	86
10.68431291	89
10.80011194	83
9.894017888	84
12.30628541	97
10.1925109	98
11.33429354	98
12.08313258	99
10.45584297	97
10.57934785	96
11.09409535	77
10.54132098	80
8.565975625	64
10.10534536	78
10.43513012	78
9.743399339	77
9.927160898	77
9.941062296	79
11.15344586	77
8.604393104	78
9.782181495	78
7.874430992	77
8.362597257	68
8.60710524	68
8.122974614	68
9.415743979	68
9.327506779	68
8.974434552	67
9.485728755	58
8.065234334	58
8.77481445	57
7.817722016	57
9.865217654	58
8.656558336	57
9.241716024	58
8.488645506	58
9.216209841	61
9.266091336	67
10.90996599	79
11.32506875	88
10.74619011	86
9.671666749	88
10.43134044	88
10.86873644	89
10.70809939	87
9.871064947	87
9.199956909	144
10.03570567	144
10.32688676	144
9.762272781	142
10.27047719	142
10.36796586	142
10.03327348	142
10.14561508	103
10.98589402	142
10.02767368	192
9.389235925	192
9.541316166	98
9.230874444	95
9.263147817	97
9.586883174	97
8.998143756	142
8.445696076	143
8.361871292	133
9.516821388	130
9.126559419	124
9.761941076	122
10.22841409	122
9.660638616	123
9.456848293	124
9.881757815	262
10.00132226	262
10.14057897	260
10.95755435	290
10.89295288	339
9.943618246	370
9.612515747	370
9.129212577	394
10.03416422	395
10.101114	368
10.22446872	345
10.84252829	339
11.13022901	268
10.43103801	268
11.18551472	269
11.63531117	239
11.82730073	232
12.14109539	232
11.72705108	228
12.02664265	219
11.74025411	219
11.62243109	266
11.61550714	291
12.1224291	295
11.40761722	310
11.40119243	305
11.02432023	179
11.31176305	178
10.62601055	173
10.88381728	247
11.4672125	281
11.2729666	281
11.93583257	242
9.980542002	153
10.94481362	149
10.78312294	145
10.85980046	144
11.69742597	144
12.02830477	125
12.04182636	124
11.85271822	242
11.78742686	242
11.72173147	243
11.02845524	243
10.76115489	243
10.4715963	126
10.31291093	124
10.06176458	124
9.664680903	125
9.400053328	125
9.760690636	129
9.657298125	253
9.216824434	252
9.84776758	252
9.817353484	269
9.954957196	273
9.359729651	255
10.02444219	253
9.28594916	266
9.651714938	255
8.820643523	250
8.884353214	262
9.427671617	242
9.121539045	163
9.158400559	163
8.855271448	162
8.456256055	162
8.629239488	71
7.834507618	58
8.144893071	58
7.467989938	59
8.411742229	59
7.949820303	57
8.004658139	58
6.836538558	32
7.224020442	218
7.337371422	224
7.198539578	237
6.641406057	143
7.832833176	170
7.685499264	263
7.662849347	262
7.421592867	260
7.760865249	296
7.883988116	310
7.510874364	261
7.848228594	305
8.209030768	343
8.385820604	321
8.021219384	314
7.634952281	320
8.254767262	334
7.911795239	285
8.646282001	289
8.451598467	290
8.65622804	213
8.772642989	188
9.1960927	240
9.592013639	289
9.974743221	250
9.960256556	183
10.40419809	173
10.29503758	165
10.31604099	159
10.25038182	153
10.155889	309
9.903107564	298
10.58904882	261
10.30455224	264
9.772748668	292
9.727503084	293
9.830044196	309
9.094256423	241
8.39126061	144
9.062808368	143
9.481670283	144
9.534952912	134
9.244542532	134
9.296349496	134
8.546983258	134
8.909191836	135
8.298332673	165
8.449897064	224
8.559572191	223
8.095700111	222
7.968458039	223
7.716617062	223
7.185984885	188
7.406190812	124
8.097477608	125
8.008058825	134
8.154513768	134
8.297745836	252
8.606737088	251
8.695166045	253
8.173886413	271
8.178024784	151
8.414082579	137
8.166488628	147
8.381228541	68
5.911518389	88
6.122489773	97
6.148995592	112
6.587039579	142
6.849257246	193
6.747307654	157
6.787764624	187
6.41428855	160
6.270472039	162
6.632003212	165
6.973990461	190
6.926026405	193
6.427790484	147
6.453031524	173
6.539904516	172
6.635474231	123
6.275747199	116
6.193459614	116
6.011714652	107
6.235114543	107
6.564769254	107
6.457055534	106
7.139415163	106
6.16032237	106
6.446838799	106
6.890486414	106
7.300344925	107
7.195203738	124
7.838764775	125
6.912977757	125
8.081915151	211
8.015701444	224
7.60221677	251
7.787319451	182
8.291517166	249
7.728247308	269
8.356191912	273
8.743205397	277
8.83450819	318
8.297280619	326
8.07697411	288
7.723740977	254
7.521713854	229
7.755434238	131
6.524722085	134
6.682658378	135
6.659984497	135
6.222421793	135
6.649134153	135
6.73060197	128
7.207459257	116
6.922501322	115
7.027700669	116
6.872501667	116
6.426934656	115
6.230975723	112
6.728843778	115
6.533676388	180
6.951711931	219
7.275531177	221
7.156778434	221
6.85250979	201
6.76239785	178
6.436120276	182
7.086298228	212
6.894924811	192
6.516519225	162
5.912200897	139
5.979059015	122
6.617819627	165
7.415749268	233
7.121612012	233
7.651670525	275
6.725142802	167
7.25000427	47
8.341477802	48
7.3497228	48
7.347892774	48
8.548721922	47
6.317220522	65
7.595684486	88
7.676325217	192
8.36687643	161
7.67243804	144
7.916221018	143
7.842989251	102
5.697672935	111
5.743354719	126
5.869943472	118
6.110135035	124
6.330619004	152
5.636498742	126
6.354826359	152
6.429188807	152
6.139192988	147
6.561980427	164
6.270955647	77
6.310872685	78
6.436751365	160
6.545767418	170
6.782104348	174
6.905833352	174
6.398725825	149
6.352236612	125
6.352013828	125
6.372796435	125
6.690083551	125
6.995576279	125
6.21140803	125
6.555767218	125
5.678324762	116
5.72464285	113
5.501204787	114
5.532477548	104
5.342371514	96
5.226498002	94
5.267122784	85
5.582158518	95
5.73655127	78
6.575589056	78
5.757081761	79
5.825140185	78
5.406760483	69
5.487056997	60
6.50592886	78
6.264518571	78
5.80089397	77
5.791770624	78
6.684428689	78
7.723183245	78
8.113869043	228
8.0690985	238
8.319240822	219
8.525510947	303
8.076972305	287
7.755221137	247
8.608745349	242
8.100515964	152
7.820586464	131
8.638010288	134
9.006737683	259
9.074972925	271
9.34761725	144
10.18223297	145
10.37864287	144
10.16650639	145
10.17368716	143
10.31438138	145
10.14677502	143
10.32451842	145
10.10967374	144
10.66791896	145
9.878460513	273
9.757609144	271
10.61035763	271
10.42388412	271
10.75158261	272
10.66879333	269
11.21697561	270
11.01853971	269
10.50525304	272
10.14958499	270
10.93437149	358
10.31651256	357
10.2232299	358
9.442758548	167
9.097492025	152
9.727280754	152
9.328307512	152
9.257448939	152
8.882192537	152
8.789822932	152
8.098534375	133
7.977258433	124
8.113860693	276
8.620210035	291
7.940580749	282
7.383626772	219
8.162173323	140
7.542921964	140
7.798511073	197
6.917240071	220
7.479120521	232
7.314188517	220
7.54367602	234
6.888875691	187
6.992597552	200
6.862111714	186
7.063137442	205
6.938521729	199
6.712001725	174
5.592043326	53
5.953349793	81
5.957540462	110
5.835263959	111
5.443892962	101
5.172866778	91
5.037408107	79
4.539893804	54
4.480344771	49
4.567042876	48
4.983917471	55
4.511768652	49
4.204537162	32
4.119521497	36
3.990442321	32
4.661221816	47
4.481892737	38
3.853916218	24
4.236337696	31
5.185449514	65
5.859323089	90
5.957530215	96
6.472288354	97
6.881097866	142
7.016700604	148
6.70565843	143
6.787260916	97
6.877288577	98
7.984096104	97
8.585713105	79
8.69040321	78
9.189922092	78
8.292928339	78
8.233448654	78
8.855719727	78
8.761040078	77
9.075696206	78
8.893893959	79
9.288046823	79
9.600848698	50
8.852233801	77
8.978798476	79
8.72297223	78
9.066675111	78
9.318745525	78
9.843956053	77
10.23212924	77
11.24296065	78
10.53989073	68
10.81056982	68
10.848869	43
11.24138875	45
11.18551502	68
11.00333864	68
11.04074643	14
11.87135545	37
11.5552592	74
11.41	74
10.84044793	77
10.92216554	78
10.89312781	77
11.8144716	79
11.69927635	79
8.628859455	21
11.28166893	44
11.28978293	155
11.62039989	152
11.57144264	155
11.79264808	132
11.18930809	124
11.26197013	124
11.85820331	126
11.59981503	126
10.99926181	119
10.64854108	94
11.24294373	79
10.92602562	97
10.20315459	98
10.47458477	96
10.23167439	97
9.602084866	96
10.46120746	97
10.04198923	98
9.686773446	97
9.580797931	97
8.816205932	98
9.388295546	97
9.68857858	97
8.631240722	24
8.181276991	125
8.341647339	131
8.019563078	145
8.219374993	146
7.847105639	145
8.476228855	217
7.829611343	223
8.372924153	210
8.605315179	193
7.917194342	193
7.180095539	192
8.119094619	178
7.586045931	174
7.801866972	160
7.503953444	159
9.635050016	145
9.636126105	144
9.974858004	144
10.89038599	154
10.48927997	154
9.868700854	154
10.77611156	154
11.32667076	154
11.13222845	153
11.38138295	142
11.58373668	131
11.97706674	130
12.82164483	130
13.89476544	130
14.12423726	131
12.3552906	134
14.21666948	115
14.39961938	105
14.50383224	106
13.02028508	107
13.48596857	107
14.25366068	103
14.49765522	97
14.98406237	81
15.62657514	70
14.28936904	68
14.06093179	67
14.78136543	68
14.62447536	68
14.51472826	66
14.86964354	70
14.8072031	78
14.74560155	76
14.90487159	78
14.65980364	90
15.96421825	97
15.02949791	100
16.86876579	97
15.81731925	98
15.44766011	98
14.33592592	97
14.77105111	97
15.84667977	98
14.95562086	97
15.4592449	97
14.17372184	108
15.83284643	105
14.96373417	99
15.08461237	114
13.76487326	120
13.2872481	115
12.83408478	78
12.55810725	116
12.57225966	116
12.50367417	113
13.01069871	114
12.54436543	135
12.11972368	88
11.37923723	23
11.14987868	240
11.18782309	310
11.59926871	311
11.05122282	308
11.76234511	276
11.14550343	290
11.18464085	290
10.94449414	173
11.12276891	164
12.17783831	163
11.63962834	182
12.90917948	243
14.05395934	290
12.5632045	291
13.91413091	291
13.29588822	292
13.4459096	291
14.3413608	130
8.926975649	196
9.526907146	243
9.415791798	241
9.980797721	244
9.630633173	243
9.199796648	242
8.551521183	244
8.673321494	242
8.649151957	243
8.058047364	228
7.904951735	135
8.304651047	134
10.90836028	116
11.44161577	116
11.55250204	114
11.78701974	106
11.71508777	104
11.63824628	98
9.144046814	98
11.63696584	78
12.17515071	79
12.25086862	77
12.58719381	79
13.95844826	79
13.29150911	78
12.94607832	78
14.44002294	79
13.1450589	79
14.40354689	77
15.65009711	77
14.7681143	77
14.06247009	68
14.04751621	68
12.83521216	68
12.30726845	69
13.18948811	69
13.5583781	67
12.70841194	69
10.58469027	68
11.53378665	68
11.26357574	67
10.55500524	68
10.96350372	106
10.45477116	108
11.64490105	106
10.91857852	106
11.25128596	106
11.33411827	107
11.69259745	107
11.66844209	89
10.62467025	87
10.77676556	116
10.67480086	115
10.51841074	115
10.65895662	115
11.52152839	116
11.59431514	116
10.85025168	116
11.15200067	42
10.70574432	106
10.79858941	135
10.40823432	122
5.57968146	58
5.73417939	69
6.383679239	126
5.382412395	94
5.075647539	76
5.355833969	89
5.040589989	71
5.500063242	80
5.752002291	88
5.68348158	76
5.774080175	57
6.164610362	58
5.426416084	48
5.746447096	78
5.633647478	68
5.335061104	62
5.683647603	52
5.805622687	48
5.992339674	48
6.378109741	48
5.364822196	48
2.163434006	12
8.874627118	26
9.032460655	68
9.478274339	69
9.117703405	67
9.457929249	68
10.26534668	68
9.872190881	66
10.75710833	83
10.27290164	87
10.97177039	87
10.51802564	54
10.78941748	49
10.74832528	37
10.6737585	85
10.81069947	95
10.33448628	98
10.33343156	98
9.980273957	97
10.21441925	98
10.00098952	213
9.720356111	183
9.241380109	248
9.415742672	281
8.765484097	290
8.031809519	259
7.897725946	261
7.618760283	248
7.750281874	220
8.478787063	219
8.202992955	222
7.536049496	219
7.599130962	205
7.204217345	196
6.141613336	144
6.3592005	142
5.539858539	102
5.867539376	108
5.432752711	106
5.193644439	79
4.618148326	47
4.530419229	46
4.186383908	39
6.013419627	124
6.020172821	102
6.256360394	120
6.231486331	148
6.191903677	145
6.166453792	133
5.890307253	117
5.552385083	89
5.667744576	100
5.556178737	92
5.953703803	111
4.840581095	65
5.179941485	84
5.271768447	87
4.718437196	49
5.047602466	35
4.85885039	64
5.336572378	86
5.668193749	101
5.620233103	108
5.623052353	98
5.529857253	98
6.181417929	119
6.858772847	190
6.547716834	160
6.715182255	158
7.062340618	205
7.008073075	209
7.629837616	243
8.180007568	243
8.343917002	290
8.439171463	290
8.64628169	291
8.216278953	291
9.409295462	292
8.924424802	291
8.927766976	290
9.144467019	291
9.215210477	290
9.559341434	291
8.602363847	288
9.156795951	283
8.687051973	269
8.596547026	269
7.635214306	249
7.734679912	229
7.342446703	221
7.216235285	235
8.394676625	242
8.323594306	241
8.188454467	237
7.850089239	238
7.640813778	236
8.345181389	192
8.25875472	190
8.231064608	196
7.873902415	242
7.58477387	193
8.124523923	207
7.766483594	224
7.358249703	225
7.208865491	226
7.522407271	246
6.894133485	231
7.477771788	229
7.457609457	236
7.39164092	232
7.096802581	230
7.095277925	221
6.718554015	200
6.577259941	165
7.002155387	190
7.137944723	183
7.48652053	164
7.709300287	164
7.404687522	165
7.921244884	164
7.440533249	165
7.863380756	164
7.620574171	261
7.893676982	295
8.446452142	300
8.021859102	304
7.963142294	303
7.730425646	287
8.064325316	285
8.097158139	246
8.470087814	246
7.622942253	254
7.489519252	240
8.040928899	262
7.651956044	260
7.19104137	226
6.954199138	217
7.660386771	252
7.272799719	240
7.559460489	249
8.363877966	261
8.692628662	260
8.674784562	260
8.246030838	260
8.39181467	262
9.070390083	261
8.982037128	263
9.5009422	261
9.525497363	261
9.487679496	263
10.10717702	261
10.21988259	233
9.836007579	229
9.912988776	180
9.291779234	144
10.28089753	144
9.472476322	145
8.671101909	145
10.04957867	144
8.821430146	144
8.907284268	138
10.54908311	136
10.5701969	135
11.60662268	137
10.89289306	151
10.67066665	154
10.2303999	154
9.056714441	179
10.60657561	335
10.77083407	339
10.40140824	339
9.403430471	339
9.707386852	341
10.28150254	337
9.354847226	178
9.499603867	181
9.014448025	184
8.877514705	183
8.496694067	182
8.480179219	183
8.259440316	182
7.812844329	183
8.298801894	174
8.283389961	162
8.225513708	161
8.033648785	152
7.942552046	195
7.857307328	280
7.589965806	276
7.868622507	273
7.620084752	284
7.295162592	257
7.454135538	159
7.719164951	162
7.472557847	190
8.004983551	251
8.652272209	328
8.715166941	329
8.31384358	268
8.58701418	277
8.469577126	288
8.08366738	288
8.365197822	293
7.725509572	257
8.26043097	263
7.878798946	259
8.070893798	232
7.40378325	234
7.892830249	212
8.052531813	210
8.107610023	208
8.410922947	194
8.125134336	193
7.315116644	194
5.313740602	203
5.612562351	31
5.868751469	88
5.91945523	115
5.801590221	110
5.917703069	107
5.63585268	108
5.324388743	104
5.46953236	87
5.52120073	80
5.387270433	78
5.33702237	76
5.531910727	62
5.355215531	55
5.272339618	59
5.059711024	51
4.673804082	47
4.544395527	47
4.40969696	40
3.995022398	36
4.254215797	46
4.984078469	55
4.804411426	52
4.402773516	49
4.377952431	40
4.323116106	44
4.539628587	47
4.370415134	38
4.338910741	42
4.549238508	39
3.493923742	40
4.350645323	42
4.672943569	52
5.160188246	54
4.71788987	55
4.726787312	54
4.813723	52
5.108878363	62
5.388174036	73
5.059325464	72
5.567983375	77
5.119476581	65
5.091830566	71
5.513059666	89
5.582743201	92
5.542928393	84
6.641001865	129
6.226940147	134
7.285792833	135
6.29741612	150
7.095574875	206
7.08522547	209
7.38873753	216
7.328357527	229
6.495987592	172
6.953226854	232
7.125106606	236
7.694579197	259
7.457316902	239
7.101431052	226
6.925393018	180
6.794781252	199
6.98762151	225
7.496995762	241
6.906241814	195
6.539504612	177
6.046187888	132
6.149152232	147
6.064331213	78
5.586383666	73
5.476896924	67
4.684606354	51
4.742393955	56
4.518352061	48
4.401525885	43
5.111261028	69
5.664708139	86
5.103853867	76
5.19813078	77
5.560257331	86
5.00655522	78
5.015982638	61
5.417195809	55
5.259876575	53
4.936589431	49
4.736040047	43
4.900634374	54
4.754210152	44
4.622473438	48
4.937479616	44
5.381036088	52
4.825263862	48
4.841865599	47
4.793438752	45
4.526771779	43
4.483064425	46
4.775764083	46
5.298386814	46
5.348305388	51
4.992120355	46
4.845221272	45
4.854386419	48
4.616963814	48
4.96496721	44
4.828336176	55
4.979093735	47
4.990336637	55
5.06965479	58
5.748682239	58
5.621049452	58
6.248230182	57
5.819391566	58
6.290965435	88
6.058240075	126
6.530918699	141
6.478169228	150
6.198176219	151
6.694270632	160
6.647428577	163
6.861637587	163
7.519247596	164
6.901087368	164
6.853428084	159
7.327168482	219
6.895803329	214
6.614712748	172
7.055971694	215
7.700656852	224
7.544495023	218
7.839130345	236
7.624606432	241
7.177574413	215
7.159117894	220
6.458894153	131
6.958393398	130
6.182275542	112
6.405064327	114
6.606277225	114
6.095481758	110
5.147701951	94
5.847260437	112
5.068486089	84
5.911552824	114
6.189136239	108
5.978627035	113
6.346900238	113
6.324604796	114
6.724103375	113
5.647384537	103
5.704364942	96
5.548049005	96
5.97087282	99
5.950573704	123
5.758908514	124
5.653062439	118
5.878053199	124
5.623429198	30
6.000580534	96
5.636084932	107
5.453439601	84
6.104299646	96
5.963016264	83
5.579050989	89
5.454569172	76
5.535268319	77
5.248463676	73
5.235357814	68
5.074169556	65
5.250670311	66
5.863538394	88
5.424128381	95
5.596225725	95
5.732025981	96
5.719432235	97
5.756723679	97
6.20173791	97
6.388580696	113
6.285726665	115
5.647291132	117
6.10735534	130
6.023478898	125
6.57417201	145
6.294749451	139
6.093300808	129
6.075694469	150
6.348538757	148
7.496778762	144
7.131415565	158
6.568311279	161
7.019225262	175
6.640336047	162
6.333970538	151
6.377929695	165
6.708557367	170
7.007954132	174
7.360817365	175
7.01112363	170
6.077067741	73
6.82996365	186
6.867799845	178
6.756288701	201
6.995771563	195
6.686540846	194
6.997662664	192
7.353317373	216
7.350634982	220
7.975318424	234
7.725392372	233
7.086574019	237
7.976475396	242
7.5429544	214
7.172013785	213
6.721114216	195
6.68450469	179
6.159617162	156
6.093721586	119
6.241700691	121
6.901527909	123
7.081386151	160
6.62910168	155
6.72547815	162
6.865962869	161
7.035939706	142
7.470822953	143
7.063584823	162
7.63408438	162
8.260257708	162
7.898841522	163
8.296948763	162
8.677080944	153
8.943618673	88
5.572805283	54
5.628461566	102
5.715253899	98
6.098338751	98
6.836527492	97
6.37270561	121
7.128866286	145
8.063463281	193
7.942838357	284
7.992639621	291
8.70915939	292
8.863991693	320
8.548140207	249
8.132624263	243
8.574561626	243
9.0737333	250
8.668214553	273
8.070720042	259
8.489852515	281
8.533221443	334
7.799575134	292
8.083715642	303
8.974660754	384
7.860536212	309
8.251327034	305
7.376827894	237
6.891811105	190
7.094884945	200
6.628409166	184
6.775532904	187
6.851195224	181
6.393581594	154
6.22467676	153
6.528247545	174
7.099042325	187
6.838372446	190
7.242091633	195
7.022069118	196
7.274950812	214
7.177647752	221
6.608124872	195
7.39082559	230
7.01294079	216
7.06672398	218
6.396673076	168
6.674332564	210
7.530185825	232
7.141707893	203
6.371260136	163
7.147724273	206
6.887961661	206
6.453042761	161
6.942364875	191
6.985856696	216
7.27101331	221
7.667425458	241
6.818759746	221
7.27218696	243
8.009867187	242
7.388361513	242
7.03985248	238
7.287866404	221
7.644676326	243
7.732927867	238
7.323660277	235
7.04382835	215
7.150685734	242
7.279094806	257
7.289024034	245
7.320765678	273
7.214838166	228
7.512824686	161
7.669915267	164
7.64299421	173
7.506867609	265
7.97021064	274
6.43870602	157
6.460705855	163
6.618237166	44
6.874117376	143
6.610161048	141
6.564065677	145
5.756501983	75
5.992414228	96
6.332671099	144
6.159054059	139
6.30990407	159
6.307998651	168
6.127303206	152
6.364232681	148
5.836531359	137
6.016549634	143
6.554512634	162
6.573168405	155
6.253186734	143
5.740766598	112
5.73702109	116
5.847994869	127
6.061930084	129
6.3603944	142
6.32849228	146
5.841801009	103
5.518327578	100
4.981084672	22
5.31627058	73
5.194002034	81
5.445148231	83
5.562076189	87
5.212768107	85
5.090533901	78
6.283594799	87
5.871029763	87
6.132389955	87
5.780069792	86
5.394883157	77
5.763692847	119
6.127070576	136
6.018690762	137
6.039399069	139
6.118529827	144
5.925960337	141
6.028736044	142
5.921617446	135
5.938007679	137
5.925357798	133
6.01269965	128
6.660550674	133
5.421259622	108
5.851305404	128
6.070235338	143
5.634726029	129
5.767766477	126
6.147384048	131
5.479699993	97
5.55105955	87
5.400580286	84
5.175099227	83
4.819978346	71
5.683019959	85
5.200319016	75
5.25183439	76
5.694602083	80
5.547468677	91
5.607991917	88
5.991745247	94
6.263122905	98
5.644300821	97
7.124402434	105
6.133439941	57
5.943203573	102
6.817187646	105
7.401066649	106
6.612768688	105
6.661384237	104
6.108703356	102
6.57274878	105
7.181135651	104
6.751816719	105
6.61542241	99
6.09269568	97
6.095728662	98
6.474729091	123
6.580564402	97
6.346245665	97
6.544450168	147
6.554404449	167
6.493658427	162
6.181115369	159
6.353181026	164
6.114408451	157
7.324682788	173
7.755322588	138
7.524775486	94
6.6656761	87
7.111755661	88
7.398636945	88
7.220337348	205
7.368564082	245
7.223927349	226
7.20492833	224
6.903120322	233
6.876663391	191
6.641252584	170
6.770089036	181
7.060269985	196
6.787085089	185
6.57549505	151
6.122284617	143
6.201834234	144
6.12193093	152
6.450383395	172
6.721009826	166
6.397659474	172
6.134760199	135
6.553036423	179
7.162041177	203
6.712456047	184
7.139695361	215
7.412112522	264
8.144568163	317
8.582633354	328
8.860224966	330
9.305778169	339
8.762081655	337
9.27799954	338
9.372366809	337
8.561156707	337
8.331260763	330
8.956260736	339
8.434146177	340
9.246920394	337
8.603848133	338
8.354008322	336
8.181928351	317
8.093678921	282
8.240655701	309
7.644214608	269
6.8769084	200
6.527575118	156
6.470717332	157
4.996492797	78
4.941150989	83
4.892071486	68
4.874163497	74
5.38394973	85
5.243611846	82
4.761508886	56
4.48952864	47
4.313355059	42
4.117403055	41
4.073896551	34
4.036164721	35
4.24531569	39
3.813271927	27
3.676265502	21
3.907000942	30
4.476793902	42
4.011295051	32
3.523200807	12
4.113330012	27
5.950269868	76
5.333155335	76
5.223577152	86
5.546234232	87
5.793282113	88
5.594820297	83
5.548518821	81
5.230288277	71
5.338441339	79
5.065516813	65
5.184090677	37
4.415846289	40
4.795100809	44
4.498535475	37
3.934496859	25
3.928081485	23
3.676675089	19
3.761629965	17
6.247610512	146
6.546661493	167
6.897841688	175
5.992591122	155
6.608524911	154
6.936716652	161
7.487947286	193
6.689578565	198
7.164240274	219
7.522712689	223
7.60489714	252
8.043845842	287
8.192574957	298
8.389176747	300
8.437518153	118
5.928692113	13
6.398431652	116
5.958984968	99
6.689476423	143
6.519493251	164
6.951864217	188
7.180679534	39
6.834040762	96
7.054732232	96
6.937622058	192
7.140232299	192
6.963331362	191
7.385106543	224
7.508633123	231
7.092989113	222
6.986506542	233
7.410059804	238
7.318176353	65
7.804998119	97
7.391634703	97
7.319079904	17
7.759042486	137
7.636280841	190
7.686524846	237
7.572029604	229
7.647269936	242
8.053159136	289
7.94360011	311
7.794470635	285
7.159167978	239
6.616152994	166
5.670917678	121
5.615988216	100
6.002690655	120
5.087805753	83
4.695638976	62
4.530952712	45
4.238044374	20
4.32803939	40
3.728407311	25
3.943988366	32
4.509612805	38
4.297066876	38
5.781648403	80
5.449215646	91
6.333132521	141
6.77486039	197
7.129789843	225
6.853355838	212
6.765436473	188
7.062141982	214
6.788923501	178
6.697510829	199
7.204595092	234
7.548440315	237
7.613458758	243
7.11719478	224
7.542810947	242
7.502241321	243
6.799728314	241
8.007593525	243
8.909236993	246
8.65100732	124
8.161958252	341
8.029611593	334
7.898791165	292
7.837047697	297
7.475915211	247
7.609708224	268
7.614839293	285
8.013752249	286
7.624310383	278
7.645869127	264
7.875349049	284
7.729751276	279
7.389062378	236
6.887502938	183
6.319787307	145
5.851147725	119
5.610509664	125
5.866383937	132
5.832278641	113
5.888297583	126
6.260675402	143
6.397348689	161
6.633468771	189
6.711640333	165
6.910378277	174
8.024585861	172
7.346518232	236
7.373885387	234
7.338777098	219
7.523148942	242
7.027051623	215
7.177220341	244
7.468370589	247
7.060013094	201
6.988789398	188
7.345824321	191
7.409466329	192
7.654399663	195
6.88581321	198
7.097304118	208
7.670523285	203
6.669389688	179
5.653467975	137
6.497543322	164
6.56181112	181
7.288524497	180
7.55122597	181
6.994762392	164
6.766674246	152
6.462972187	151
6.922772107	151
6.856622735	152
7.447912789	151
7.522904458	151
7.237984498	149
7.418895056	152
6.879639386	153
6.726910641	147
6.633009404	153
7.013962636	153
6.982094179	153
6.390285297	153
7.117720621	155
7.326018913	178
7.140034501	230
7.042705982	216
7.382005605	206
6.810441485	204
6.740697763	200
6.438819881	161
6.286329756	138
6.704711135	172
6.337160559	153
6.511855529	148
6.17250787	137
6.140140635	130
6.099697535	131
5.961268507	129
5.725514255	126
6.212679792	136
5.759650752	129
5.70368131	131
6.392589041	154
6.525927165	163
6.696633978	178
7.30723462	196
6.608101945	171
6.445189881	165
5.877804041	126
5.93248003	127
5.795072121	124
5.782527284	103
6.337455752	140
6.523154829	165
5.918454396	112
5.333350394	39
5.918251565	53
6.004355621	99
6.068590429	96
5.301727804	97
5.874232483	97
5.919916224	88
5.571089636	88
5.5157717	82
4.902726068	61
4.911415976	58
4.290047582	47
4.039436104	36
4.022081049	29
3.759321654	25
3.414917896	21
5.119483001	57
4.989429759	58
5.502435373	97
5.463640276	97
5.568580408	80
5.269251201	87
5.890329961	97
5.160488899	77
5.595057829	84
6.392914649	97
6.660591389	97
6.767954459	144
7.037692519	143
6.550414477	135
6.06601567	124
5.258903586	98
5.192266133	75
4.924691914	75
5.227200438	75
5.227650792	78
4.677998751	62
4.47921232	56
4.497947577	59
4.776885862	61
4.653319516	58
4.469027362	50
4.757681196	69
5.339142524	83
5.451061183	79
5.24002903	75
4.536220517	32
3.842559363	34
4.232395106	42
4.420252654	53
4.573229803	55
4.164958245	48
4.824610425	62
5.010567437	71
4.941343068	60
4.251680297	44
